,Brand_URL,Product_URL,Image1_Link (Product Image),Image1_Type,Image1_Short_Caption,Image1_Long_Caption,Image2_link (Lifestyle),Image2_Long_Caption
2,https://jamiekay.com/,https://jamiekay.com/products/jordie-overall-fine-stripe-biscuit-cloud?_pos=27&_fid=11d311609&_ss=c,https://jamiekay.com/cdn/shop/files/JordieOverallFineStripeBiscuitCloud_1100x.jpg?v=1718848424,Product,Beige and white striped cotton overalls; fabric buttons and straps.,Child's overalls in beige with thin white vertical stripes.  The fabric appears to be cotton.  The overalls have adjustable shoulder straps with gold-toned metal buckles.  There are two gold-toned buttons on each side of the waist.  A small pocket is visible on the front bib.,https://jamiekay.com/cdn/shop/files/JK-FloraCollection-2494_1100x.jpg?v=1718848424,"A toddler, approximately 24 months of age, with short brown hair, is positioned slightly angled to the left, standing approximately 1.5 feet from a white baseboard. The baseboard is 6 inches tall and sits atop a light brown wood floor. The toddler is wearing a beige long-sleeved crewneck shirt with a small embroidered apple motif centered on the chest. Over the shirt, the toddler wears beige vertically striped overalls with adjustable straps and functional buttons. The overalls are approximately 20 inches in length from the shoulder to the hem. The toddler is wearing brown ankle boots with a slight heel and buckle detail. The boots measure approximately 6 inches in height. The background is a white wall with vertical paneling. The lighting is soft and diffused, casting no harsh shadows. The overall composition is centered, with the toddler occupying the majority of the image's central area. The toddler's gaze is directed upward and to the left."
3,https://jamiekay.com/,https://jamiekay.com/products/jordie-overall-indigo-denim?_pos=28&_fid=11d311609&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKayMay2024MayCollectionJordieOverall-IndigoDenim_1100x.jpg?v=1714949383,Product,Blue denim baby overalls with gold buttons.,"Child-sized denim overalls.  The garment is dark blue, with gold-toned metal buttons visible on the straps and sides.  The overalls have thin straps, a small back pocket, and two front pockets.  The legs are slightly cuffed at the bottom. The background is white.",https://jamiekay.com/cdn/shop/files/JKG-May2024-JulietteCollection354_4d0813ba-1d38-4a8c-8164-607c64afef80_1100x.jpg?v=1714949383,"A toddler with shoulder-length blond hair is seated on a light-colored surface. The toddler is wearing a denim overall and a light pink, textured sweater.  The toddler's hands are interacting with three plush toys; one light beige, one light gray, and one off-white. The beige plush toy is positioned primarily beneath the gray plush toy, partially obscured. The gray plush toy is centered and slightly elevated relative to the others. The off-white plush toy is partially visible beneath the gray and beige toys.  The scene is well-lit, with soft, diffused light, casting no harsh shadows. The background is a plain, light-gray wall. The toddler is positioned centrally in the frame. The toddler's legs are extended, with the lower portion of the legs and feet visible. The toddler is wearing light pink socks with small white dots visible on the socks."
4,https://jamiekay.com/,https://jamiekay.com/products/cillian-cord-pant-brownie?_pos=5&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/CillianCordPantBrownie_1100x.jpg?v=1717472048,Product,Brown corduroy pants; child size; two pockets.,"A pair of children's pants.  The pants are made of brown corduroy. They have an elasticized waistband with a drawstring.  Two patch pockets are visible on the front.  The pants appear to be cropped, and the hems are straight.",https://jamiekay.com/cdn/shop/files/JK-MeadowCollection-3318_1100x.jpg?v=1717472048,"A toddler, approximately 24-36 months of age, is positioned slightly angled to the left, standing on a light brown wood floor against a white wall with baseboards.  The wall features vertical molding. The toddler is wearing a brown knit beanie positioned centrally on their head.  They are wearing a cream and brown horizontally striped knit sweater. The sweater is approximately hip-length. Brown corduroy pants, cuffed at the ankles, are worn below the sweater.  The pants have visible side pockets. The toddler is wearing light brown leather ankle boots.  The boots are positioned such that the left boot is approximately 10cm in front of the right boot. The toddler’s arms are slightly flexed at the elbows.  The lighting is soft and diffused, creating minimal shadows. The background is an unblemished white wall. The overall composition centers the toddler in the image, leaving significant unoccupied space to the right."
5,https://jamiekay.com/,https://jamiekay.com/products/cillian-cord-pant-fawn?_pos=7&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/CillianCordPantFawn_96674fc8-c3b5-4987-92b9-398a26ae0b74_1100x.jpg?v=1724902324,Product,"Beige corduroy pants, two pockets, drawstring waist.","Child's pants displayed against a white background.  The pants appear to be made of corduroy fabric in a beige tone. They feature a drawstring waist and two patch pockets, one on each side. The pants have a straight leg silhouette.",https://jamiekay.com/cdn/shop/files/JK-September24-day1_1860_1100x.jpg?v=1724902324,"A toddler, approximately 24 months of age, is positioned centrally within the frame. The child is wearing a light beige knit beanie with a small pom-pom atop, a sage green knit sweater with long sleeves and a crew neck, and beige corduroy pants with patch pockets at the knees and an elasticized waist. The pants extend to the ankles, where the child is wearing dark brown ankle boots.  The child's gaze is directed downward. The setting is an interior space with a white, vertically-ribbed wall forming the background, and a light beige wood-effect floor is visible from the child's knees down. The baseboard is white. The lighting is soft and diffuse, without harsh shadows. The child is approximately 18 inches from the baseboard. The child is walking or standing, with feet approximately 6 inches apart."
6,https://jamiekay.com/,https://jamiekay.com/products/ethan-pant-coal?_pos=11&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKay-November-2024-EthanPant-Coal_1100x.jpg?v=1731376647,Product,"Knit baby pants, dark gray, cotton blend.",Infant-sized pants constructed from a textured knit fabric.  The pants are dark gray and feature an elasticized waistband with self-fabric drawstring.  The leg cuffs are ribbed knit.  The pants are shown flat against a white background.,https://jamiekay.com/cdn/shop/files/JK-BlackFriday24-day1-5356_1100x.jpg?v=1731376647,"A toddler, appearing to be male, is positioned centrally within the frame. The child is wearing a dark-brown, knitted cardigan with five visible light-brown buttons running vertically down the center.  The cardigan is long-sleeved and appears to be made of a textured material. The toddler is also wearing matching dark-brown, knitted pants that extend to the ankles, with a drawstring detail visible at the waist.  The pants are cuffed at the ankles. The child is wearing off-white socks. The toddler is standing on a light beige floor. The backdrop is a plain, off-white wall with subtle vertical molding details visible near the edges of the frame. The lighting is soft and diffused, with no harsh shadows. The child is facing the camera, with his body oriented slightly to the left. The spatial relationship of elements is clear; the child is centered in the image, positioned approximately one-third from the bottom of the frame, with considerable distance between the child and the wall in the background."
7,https://jamiekay.com/,https://jamiekay.com/products/ethan-pant-cub-marle?_pos=12&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKayApril2024FayetteCollectionEthanPantCubMarle_1100x.jpg?v=1712809069,Product,"Brown knitted baby pants, drawstring waist.",Infant-sized pants constructed from a brown knitted fabric. The pants feature an elasticized waistband with a self-fabric drawstring tie.  The leg cuffs are also ribbed knit. The pants are shown on a white background.,https://jamiekay.com/cdn/shop/files/JamieKay-April2024-FayetteCollection-388_1100x.jpg?v=1712809069,"A baby, wearing a brown knitted sweater with an embroidered animal motif centered on the chest and matching knitted pants and socks, sits on a textured off-white blanket. The baby is wearing a brown knitted beanie with a pom-pom on top. The baby's gaze is directed upward and slightly to the right. The setting appears to be an indoor studio with even, diffused lighting. The blanket is positioned beneath and around the baby;  the baby's legs are slightly spread, and its arms are resting on its legs.  The background is a solid light beige."
8,https://jamiekay.com/,https://jamiekay.com/products/ethan-pant-fawn?_pos=14&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/EthanPantFawn_1100x.jpg?v=1722807053,Product,Beige knitted baby pants with drawstring waist.,A pair of baby pants is shown against a white background.  The pants appear to be made of a textured knit fabric.  They are beige in color and have an elasticized waistband with a thin fabric drawstring tie. The pants have a straight leg and a slightly cuffed hem.,https://jamiekay.com/cdn/shop/files/JK-Aug-TopUps-258_618e77b1-3602-45ee-9081-fbb794409f69_1100x.jpg?v=1722820367,"A baby, wearing a beige knitted hat with a beige pom-pom and a beige knitted sweater and pants set, is seated on a beige knitted blanket. The blanket has a subtle embroidered pattern of small dogs. The baby is holding a pale beige wooden toy car. The car is approximately 6 centimeters in length, and is positioned centrally in the baby's hands. The baby's legs are slightly spread, with feet clad in white socks. The background is a white wall with subtle textural variation, and a light brown floor is visible at the bottom edge of the frame. The lighting is soft and diffused, with no harsh shadows. The overall composition is centered around the baby, with the blanket extending to all sides. The baby is positioned slightly off-center, approximately one-third of the way from the left edge. The baby's gaze is directed downward at the toy car. The room appears clean and minimalist."
9,https://jamiekay.com/,https://jamiekay.com/products/ethan-pant-malt-fleck?_pos=16&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKay-November-2024-EthanPant-MaltFleck_ee566ab8-92e1-4990-adae-267eb50c7ea3_1100x.jpg?v=1731376629,Product,Beige knitted baby pants with drawstring waist.,A pair of baby pants made from a beige speckled knit fabric. The pants have a drawstring waist and a ribbed hem at the ankles.  The fabric appears to be a loosely knit yarn with small dark flecks throughout.,https://jamiekay.com/cdn/shop/files/JK-BlackFriday24-day1-2424_cc9909e1-1c69-4727-99d0-32fb95941690_1100x.jpg?v=1731376629,"A toddler, with dark brown hair, is seated on a light beige floor mat. The child is wearing a light beige, speckled turtleneck sweater and matching leggings.  The toddler's gaze is directed upward and to the right of the frame. Three light beige balloons, each approximately 10-12 inches in diameter, with small white bows attached, are positioned to the left and slightly behind the child.  Two additional, similar-sized, light beige balloons are situated on the floor mat to the left and slightly in front of the child. Gold ribbons connect the balloons. The background is a white wall with vertical paneling. The lighting is soft and diffused, and the setting appears to be an indoor studio."
10,https://jamiekay.com/,https://jamiekay.com/products/ethan-pant-moss-marle?_pos=17&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/EthanPantMossMarle_ece53e65-678a-42e2-8b44-1bbce4575ca2_1100x.jpg?v=1718848134,Product,"Knit baby pants, beige, cotton blend",A pair of infant-sized pants is shown against a white background. The pants appear to be made from a knitted cotton blend fabric and are light beige in color.  They have a drawstring waist and ribbed cuffs at the ankles. The pants are shown from a front perspective.,https://jamiekay.com/cdn/shop/files/JK-FloraCollection-1412_1100x.jpg?v=1718848134,"A toddler with light reddish-blonde hair is seated on a light beige floor covering. The toddler is wearing a cream-colored long-sleeved bodysuit with small brown bear illustrations and light gray knit pants. The pants have a drawstring waistband and extend to the ankles. The toddler is wearing socks that are primarily white with tan/brown accents at the toes and heels. The toddler's hands are clasped together in front of their chest. Their gaze is directed upward and slightly to the right of the frame. The background is a blurry, out-of-focus, off-white wall with subtle molding at the floor level. The lighting is soft and diffused, casting no harsh shadows on the subject or the floor covering."
11,https://jamiekay.com/,https://jamiekay.com/products/ethan-pant-oatmeal-marle?_pos=18&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/EthanPant-OatmealMarle_ec2b705c-8064-4691-ac98-8e20ebf5fa12_1100x.jpg?v=1724902492,Product,"Infant knitted pants, beige, cotton blend.",A pair of infant-sized pants is shown. They appear to be made from a knitted cotton blend fabric. The pants are light beige and feature a drawstring waistband. The leg cuffs are ribbed.  The pants are presented on a white background.,https://jamiekay.com/cdn/shop/files/JK-September24-day1_595_1100x.jpg?v=1724902492,"A toddler, approximately 24 months of age, with light brown hair, is standing facing to the right, slightly angled away from the camera. The child is wearing a beige knit sweater with an embroidered hedgehog on the chest and matching beige knit pants.  A small, white stuffed animal is held in the child's left hand. The child is wearing mottled grey and beige socks. The child is positioned approximately one foot from a white baseboard, which runs horizontally across the bottom third of the image.  The baseboard is approximately 4 inches in height and is situated against vertically striped wallpaper in off-white and beige tones. The stripes are approximately 1 inch wide. The floor is light brown wood laminate. The lighting is soft and diffused, eliminating harsh shadows. The overall composition is a full-length shot of the child against the background."
12,https://jamiekay.com/,https://jamiekay.com/products/ethan-pant-vintage-taupe?_pos=19&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/EthanPant-VintageTaupe_efbbc588-5153-473e-886f-003c13b94c85_1100x.jpg?v=1715826262,Product,Beige knitted baby pants with drawstring waist.,Infant-sized pants constructed from a beige knitted fabric.  The pants feature an elasticized waistband with a fabric drawstring tie. The leg cuffs are ribbed knit. The pants are presented against a white background.,https://jamiekay.com/cdn/shop/files/JKG-MA_1_6d89fc2c-310e-487c-bd0d-3a71fc0531b1_1100x.jpg?v=1715826262,"A vertically oriented, close-up image shows a toddler wearing a taupe-colored knitted sweater and matching pants. The sweater has a ribbed neckline and cuffs. A small, indistinct emblem is visible near the neckline.  The pants have an elasticized waistband. The child is wearing white ankle socks with a repeating pattern of small brown dachshund illustrations. The child's hands are positioned near the chest, slightly overlapping. The background is blurred but shows a section of a light beige, sheer fabric with indiscernible flecks. The child is positioned centrally in the frame. The image is brightly lit, with minimal shadows, suggesting diffused lighting. The floor appears to be a light-colored, smooth surface.  The bottom of the child's pants are approximately 10cm above the floor. The overall composition emphasizes the clothing details and texture. The visible background material extends from approximately 15cm behind the child to the edges of the frame."
13,https://jamiekay.com/,https://jamiekay.com/products/kingsley-pant-natural?_pos=22&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/KingsleyPantsNatural_Front_1100x.jpg?v=1723427258,Product,Beige cotton twill shorts with elastic waistband.,Child's shorts;  beige/off-white cotton twill fabric.  Features an elasticized waistband and two front pockets.  The shorts appear to have a straight leg and are presented flat on a white background.,https://jamiekay.com/cdn/shop/files/455833343_552106463819081_8815836324730941820_n_1100x.jpg?v=1724107410,"A toddler, with light brown hair styled in two upward-facing buns, is standing on a light beige shag carpet. The toddler is wearing a long-sleeved blouse with a muted gray and white floral pattern, and off-white pants that are cuffed at the ankles. The toddler's bare feet are visible. The child is positioned slightly angled to the right, interacting with a light-colored wooden playhouse that is located to the right and slightly behind the toddler. The playhouse appears to be approximately three feet tall, made of light-colored wood with brass hinges, and positioned perpendicular to the bottom of the frame and the wall. The wall behind the playhouse and the toddler is a matte, medium-toned taupe. The visible area of the wall is approximately five feet high and seven feet wide. The room is well lit, likely by ambient daylight, resulting in even illumination across the scene. The floor features a visible transition between the carpet and a thin, painted baseboard approximately two inches high."
14,https://jamiekay.com/,https://jamiekay.com/products/maverick-pant-cocoa-marle?_pos=23&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKay-MaverickPant-ToffeeMarle_f86bb00c-10b0-45a7-9940-30c6bec3bd00_1100x.png?v=1731443966,Product,Beige knitted baby pants; textured fabric,A pair of baby pants are shown against a black background.  The pants appear to be made of a knitted fabric with a wavy texture. They are light beige in color and have an elasticized waistband with a drawstring tie.  Small pockets are visible on each side. The pants have a cuffed hem at the ankles.,https://jamiekay.com/cdn/shop/files/JK-BlackFriday24-day2-532_f2291fac-ff06-4979-9ffa-4f566f09d93c_1100x.jpg?v=1731443966,"A toddler, wearing a dark-gray knitted sweater with an embroidered sailboat motif and tan ribbed pants, stands on a white floor.  The sweater has a crew neck and small button closures on the shoulder. The toddler is wearing white socks. The child's hands are lightly grasped by an unseen adult's hand at the wrist. The toddler is positioned slightly off-center, oriented towards the bottom-right corner. The background features a white wall with subtle molding, and several off-white, nearly spherical balloons approximately 10-12 inches in diameter are arranged to the child's left and right. The balloons are secured with gold ribbon. The floor appears to be carpeted in a white, possibly low-pile, material. The lighting is soft and diffuse, without harsh shadows. The overall scene is brightly lit, creating even illumination across the setting.  The depth of field is shallow, focusing primarily on the toddler."
15,https://jamiekay.com/,https://jamiekay.com/products/morgan-knitted-pant-mist-fleck?_pos=24&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/MorganKnittedPantMistFleck_1100x.jpg?v=1717472319,Product,"Knit pants, light green, cotton blend.","A pair of light-green knit pants is shown against a white background.  The pants appear to be made from a cotton blend, with a ribbed knit texture.  They have an elasticized waistband with a drawstring tie that is tied in a bow at the center. The pants are cropped at the ankles and have a straight leg silhouette.",https://jamiekay.com/cdn/shop/files/JK-MeadowCollection-434_9806b1fe-e8c2-437d-8bd9-63798ceda7dd_1100x.jpg?v=1717472319,"A toddler, appearing to be female, is positioned slightly right of center in a full shot.  She is wearing a sage-green ribbed knit sweater and matching ribbed knit pants. The sweater has a crew neck and long sleeves. The pants have a drawstring waistband visible at the waist. The toddler also wears a white floral print headband tied in a bow on top of her head. Her blonde hair is pulled back in a small bun. She is standing on a light beige wood-grain floor against a backdrop of white walls with subtle, vertically aligned molding details. The lighting is soft and diffuse, casting no harsh shadows. The toddler is facing slightly to her right, appearing to look off-camera.  The spatial relationship shows the toddler occupying approximately the lower central third of the frame. The background is out of focus but clearly visible. The floor extends to the bottom of the image. The walls extend from floor to the top of the frame. The molding is visible in the background. The toddler is approximately two to three feet tall, based on visual cues of proportions."
16,https://jamiekay.com/,https://jamiekay.com/products/morgan-knitted-pant-wren-marle?_pos=25&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/MorganKnittedPantWrenMarle_1100x.jpg?v=1717472290,Product,Beige knitted pants; cotton blend; drawstring waist.,Infant's pants; light beige; knit fabric; ribbed texture; drawstring waistband; visible from front; no visible pockets or other details.,https://jamiekay.com/cdn/shop/files/JK-MeadowCollection-002_1100x.jpg?v=1717472290,"A toddler, appearing to be approximately 2 years old, with shoulder-length blond hair styled in a low ponytail, is standing on a light brown wood floor. The child is wearing a light beige, ribbed knit sweater and matching pants. The sweater is a crew neck style and the pants are wide-legged. The child's hands are clasped together in front of them.  The child is positioned slightly off-center, closer to the left edge of the frame. The background is a white wall with vertical, rectangular paneling.  The wall extends from the floor to the top of the image, approximately 100 centimeters above the child's head. The floor is composed of horizontal planks.  The baseboards separating the wall and the floor are approximately 10 centimeters in height and are also white. The lighting is even and bright, with no visible shadows indicating a diffused light source. The overall color palette is muted and neutral, consisting mostly of various shades of beige and white."
17,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-jalen-track-pant-avion-large-shell?_pos=26&_fid=ef96235a1&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKayMay2024MayCollectionOrganicCottonJalenTrackPant-AvionLargeShell_1100x.jpg?v=1714949267,Product,"Beige cotton sweatpants, airplane print",Child's sweatpants in beige cotton.  Features an all-over print of brown airplanes.  The sweatpants have an elastic waistband with a white drawstring.  Two pockets are visible on the front.  The cuffs are ribbed.,https://jamiekay.com/cdn/shop/files/JKA27B_1_1100x.jpg?v=1714949267,"Two toddlers, positioned facing away from the camera and slightly angled toward each other, stand approximately 15 centimeters from a white wall. The toddler on the left has shoulder-length blond hair and wears a light beige sweatshirt with a repeating pattern of small brown airplanes and matching light beige sweatpants with the same airplane pattern.  The sweatshirt has long sleeves and a ribbed hem. The sweatpants have an elastic waistband and a rear pocket. The toddler is wearing grey socks. The toddler on the right has shoulder-length brown, curly hair and wears a cream-colored sweatshirt with a sage green raglan sleeve and a ribbed hem; matching cream colored sweatpants with the same airplane pattern as the other toddler. The child's sweatpants have an elastic waistband.  Brown socks are visible on this toddler. The toddlers' hands appear to be lightly touching near the center of the image. The setting appears to be a plain white studio wall with even diffuse lighting. No other objects are visible in the image. The image is shot from a slightly elevated angle, providing a view from just above the toddlers' heads."
